USERID,MOVIEID
217,3235
217,3525
217,1658
217,2959
217,3477
217,3836
217,235
217,915
217,3066
219,348
219,1230
219,1962
219,3148
219,3618
219,3677
219,3814
219,6993
219,4846
219,475
220,527
220,741
220,1274
220,3000
220,5225
220,6016
220,68237
220,72226
220,4873
220,6857
223,541
223,1200
223,111
223,741
223,1090
223,1274
223,1527
223,5225
223,68237
223,69481
226,101
226,348
226,1962
226,3618
226,3677
226,3814
226,6993
226,33162
226,7439
226,1203
229,25
229,780
229,48
229,186
229,350
229,60
229,158
229,203
229,257
229,315
232,31658
232,236
232,1046
232,72226
232,54881
232,55118
232,2249
232,67618
232,74946
232,93510
233,899
233,2078
233,8950
233,54001
233,69844
233,88125
233,115149
233,139385
233,142488
233,76093
234,913
234,1658
234,3358
234,1081
234,3200
234,3404
234,2118
234,3213
234,3683
234,1022
239,5225
239,5618
239,6016
239,68237
239,72226
239,4873
239,6857
239,8873
239,3000
239,63082
240,218
240,260
240,265
240,475
240,745
240,1527
240,1580
240,107
240,616
240,661
247,31658
247,166024
247,1203
247,34
247,750
247,1028
247,1080
247,1097
247,1219
247,1220
249,107
249,720
249,745
249,799
249,1148
249,1223
249,1321
249,1347
249,1589
249,1907
252,30816
252,40629
252,293
252,2687
252,98243
252,160718
252,5882
252,69844
252,110
252,1916
254,1500
254,5690
254,8798
254,26662
254,46530
254,1222
254,3000
254,111
254,541
254,741
263,1296
263,2144
263,45722
263,49272
263,1380
263,2572
263,3255
263,5103
263,38061
263,44761
264,2194
264,6377
264,33166
264,592
264,296
264,590
264,46
264,62
264,86
264,224
266,101
266,232
266,246
266,281
266,348
266,953
266,1084
266,1124
266,1172
266,1186
269,661
269,762
269,24
269,27
269,31
269,47
269,110
269,191
269,266
269,318
270,260
270,832
270,800
270,838
270,593
270,65
270,783
270,94
270,457
270,671
273,151
273,246
273,527
273,50
273,110
273,318
273,36
273,290
273,475
273,265
274,920
274,2249
274,8968
274,64969
274,67618
274,69069
274,70183
274,74946
274,76093
274,93510
275,936
275,1251
275,2239
275,2511
275,3022
275,3096
275,3099
275,6460
275,6666
275,7008
276,608
276,76
276,112
276,467
276,647
276,762
276,782
276,805
276,886
276,891
277,733
277,9
277,762
277,805
277,832
277,785
277,76
277,88
277,467
277,647
279,177593
279,183897
279,2078
279,69844
279,81834
279,88125
279,899
279,54001
279,142488
279,1250
280,1500
280,31878
280,38061
280,44761
280,10
280,1722
280,2340
280,2501
280,4019
280,27831
282,741
282,1274
282,3000
282,5225
282,6016
282,68237
282,69481
282,72226
282,1391
282,58
283,34
283,364
283,380
283,1356
283,357
283,527
283,171
283,223
283,353
283,745
288,940
288,94
288,290
288,417
288,475
288,497
288,599
288,720
288,745
288,866
290,2670
290,3073
290,3074
290,3093
290,2476
290,3037
290,3068
290,529
290,1178
290,1212
291,30816
291,40629
291,98491
291,5952
291,318
291,6539
291,45722
291,47099
291,53125
291,59784
292,940
292,954
292,1250
292,1253
292,1283
292,1945
292,2398
292,920
292,1197
292,2249
293,161
293,225
293,1036
293,1884
293,3252
293,3328
293,5608
293,50872
293,366
293,610
298,6155
298,66934
298,70183
298,920
298,2249
298,8968
298,67618
298,2467
298,37731
298,55363
304,235
304,912
304,913
304,1201
304,1250
304,720
304,750
304,899
304,904
304,908
307,1203
307,1266
307,348
307,1225
307,3148
307,3618
307,3677
307,4649
307,33162
307,1408
314,362
314,745
314,720
314,34
314,508
314,261
314,265
314,339
314,198
314,73
322,288
322,551
322,553
322,555
322,1358
322,2712
322,7387
322,61240
322,79702
322,5690
323,168
323,222
323,595
323,277
323,594
323,7
323,218
323,249
323,333
323,543
328,115149
328,115713
328,139385
328,18
328,1228
328,1245
328,2194
328,2231
328,2423
328,2804
330,5225
330,68237
330,69481
330,72226
330,72998
330,1274
330,6857
330,1129
330,1220
330,1921
332,741
332,1274
332,5225
332,68237
332,72226
332,48738
332,58
332,551
332,553
332,1358
334,111
334,741
334,1274
334,5225
334,68237
334,69481
334,70286
334,4034
334,4873
334,6857
336,2194
336,6333
336,364
336,588
336,899
336,1682
336,2078
336,4878
336,51662
336,54001
337,88
337,467
337,647
337,765
337,782
337,842
337,879
337,886
337,891
337,1042
339,163
339,357
339,555
339,968
339,1090
339,1232
339,1250
339,1253
339,1278
339,1333
341,3361
341,520
341,1732
341,3033
341,139385
341,370
341,7573
341,5574
341,2324
341,47200
347,527
347,593
347,186
347,318
347,329
347,367
347,410
347,349
347,300
347,14
350,593
350,62
350,14
350,36
350,94
350,457
350,1059
350,25
350,780
350,52
353,15
353,16
353,62
353,151
353,188
353,195
353,207
353,468
353,491
353,50
357,58
357,288
357,7387
357,562
357,6460
357,904
357,71535
357,79702
357,902
357,916
359,551
359,553
359,555
359,1222
359,1358
359,1784
359,2502
359,2657
359,2712
359,3052
364,112
364,708
364,593
364,17
364,25
364,608
364,661
364,36
364,58
364,800
367,289
367,2150
367,3044
367,3496
367,3668
367,918
367,1104
367,2067
367,2686
367,2739
372,728
372,750
372,1211
372,265
372,1295
372,232
372,299
372,446
372,898
372,919
373,342
373,497
373,595
373,222
373,277
373,333
373,543
373,1073
373,45
373,14
378,588
378,899
378,2078
378,4878
378,51662
378,54001
378,69844
378,88125
378,115149
378,115713
380,1203
380,56782
380,96821
380,102123
380,104879
380,106100
380,106920
380,109487
380,112552
380,112556
381,2249
381,54881
381,55118
381,67618
381,74946
381,93510
381,102445
381,122882
381,134130
381,3030
382,3022
382,837
382,898
382,899
382,909
382,915
382,916
382,922
382,926
382,928
385,1089
385,1215
385,1261
385,1357
385,1366
385,1411
385,36
385,223
385,300
385,800
389,737
389,24
389,27
389,31
389,47
389,74
389,76
389,110
389,191
389,266
391,1250
391,1446
391,2594
391,3100
391,3252
391,3436
391,3746
391,5570
391,5607
391,48738
396,520
396,1206
396,1250
396,2300
396,2640
396,2746
396,3469
396,3471
396,3671
396,596
399,1258
399,3949
399,6874
399,32587
399,33679
399,293
399,1527
399,8604
399,27193
399,32
401,133419
401,160718
401,40815
401,31
401,339
401,471
401,500
401,1441
401,3408
401,34405
411,14
411,45
411,260
411,373
411,491
411,32
411,39
411,293
411,315
411,337
412,154
412,947
412,1248
412,1251
412,1354
412,1596
412,1683
412,1836
412,2019
412,2131
414,93510
414,8968
414,64969
414,67618
414,69069
414,70183
414,74946
414,3379
414,3741
414,7387
420,111
420,741
420,1274
420,5225
420,68237
420,69481
420,70286
420,72226
420,3000
420,6711
422,235
422,562
422,1077
422,1078
422,1194
422,1952
422,2109
422,2318
422,3384
422,3526
432,111
432,741
432,1274
432,5225
432,68237
432,72226
432,1208
432,55820
432,11
432,288
434,475
434,2268
434,8132
434,47610
434,54286
434,54997
434,288
434,58
434,551
434,553
436,104
436,172
436,216
436,255
436,267
436,328
436,524
436,653
436,673
436,1359
438,3030
438,1246
438,4649
438,3148
438,348
438,1225
438,1230
438,1962
438,3618
438,3677
443,1172
443,6711
443,81591
443,5995
443,109487
443,112183
443,112552
443,1247
443,86781
443,96829
448,1203
448,104879
448,70183
448,920
448,8968
448,67618
448,151
448,903
448,904
448,1257
451,260
451,832
451,36
451,58
451,800
451,838
451,748
451,785
451,1210
451,1393
453,18
453,412
453,899
453,902
453,1172
453,1199
453,1224
453,1227
453,1237
453,1243
456,88
456,467
456,647
456,673
456,765
456,782
456,785
456,842
456,879
456,886
460,5816
460,5995
460,92259
460,112552
460,904
460,1203
460,166024
460,170705
460,50
460,81834
462,1927
462,3476
462,6016
462,6306
462,6461
462,6987
462,27721
462,553
462,1391
462,3052
468,454
468,457
468,593
468,173
468,364
468,2
468,11
468,62
468,141
468,50
469,2067
469,3030
469,3066
469,21
469,778
469,1060
469,1673
469,2690
469,101
469,232
470,317
470,780
470,11
470,593
470,18
470,52
470,104
470,112
470,141
470,671
471,3147
471,4896
471,5816
471,3949
471,4022
471,5349
471,8368
471,134130
471,260
471,1196
474,94
474,290
474,322
474,417
474,866
474,1589
474,2476
474,2836
474,3505
474,3951
476,27
476,207
476,222
476,280
476,62
476,225
476,736
476,60
476,203
476,257
477,236
477,1046
477,4787
477,5377
477,3030
477,1197
477,4896
477,8368
477,34162
477,44195
480,920
480,2249
480,8968
480,64969
480,66934
480,67618
480,69069
480,70183
480,74946
480,76093
483,2249
483,8968
483,54881
483,55118
483,59369
483,64969
483,67618
483,69069
483,70183
483,74946
484,920
484,2249
484,8968
484,64969
484,66934
484,67618
484,69069
484,76093
484,91500
484,102445
488,1066
488,1183
488,1617
488,1680
488,2563
488,3793
488,353
488,1215
488,1527
488,4011
490,899
490,8950
490,142488
490,177593
490,109487
490,3361
490,3552
490,51255
490,1258
490,4878
492,640
492,24
492,27
492,31
492,47
492,110
492,191
492,266
492,318
492,350
500,300
500,318
500,1357
500,1405
500,1665
500,2582
500,3178
500,3241
500,3326
500,3538
504,31878
504,54190
504,60072
504,2145
504,7451
504,27831
504,54503
504,56757
504,59315
504,720
509,898
509,904
509,922
509,926
509,928
509,932
509,948
509,955
509,971
509,1104
514,6807
514,1203
514,910
514,940
514,954
514,1945
514,1204
514,235
514,1023
514,3037
517,948
517,1104
517,1411
517,1939
517,3022
517,7121
517,25906
517,44193
517,77846
517,89904
522,1288
522,2788
522,6104
522,33779
522,38038
522,77800
522,86290
522,89753
522,89904
522,92494
524,266
524,353
524,265
524,475
524,529
524,661
524,745
524,1527
524,1580
524,11
525,2249
525,4262
525,8968
525,55118
525,64969
525,67618
525,69069
525,74946
525,932
525,56941
528,7371
528,30749
528,46976
528,84152
528,1682
528,364
528,899
528,2078
528,54001
528,69844
529,1391
529,25
529,36
529,58
529,800
529,838
529,1356
529,52
529,880
529,140
533,2324
533,364
533,1246
533,1259
533,1307
533,1347
533,1704
533,1784
533,1982
533,2000
534,56782
534,94959
534,96821
534,102123
534,104879
534,106100
534,112552
534,112556
534,115569
534,139385
541,383
541,531
541,924
541,168
541,249
541,708
541,222
541,342
541,543
541,1073
544,800
544,838
544,733
544,786
544,9
544,112
544,737
544,762
544,788
544,805
550,50872
550,95510
550,5816
550,5995
550,5218
550,91542
550,106072
550,106489
550,118696
550,92259
555,353
555,1658
555,3404
555,235
555,1023
555,3100
555,3198
555,4027
555,4993
555,57669
559,328
559,383
559,542
559,673
559,1359
559,163
559,198
559,593
559,277
559,315
560,56782
560,93838
560,104879
560,187593
560,1408
560,66934
560,70183
560,920
560,2249
560,8968
561,920
561,2249
561,8968
561,54881
561,67618
561,333
561,5110
561,86377
561,1753
561,4102
562,2249
562,8968
562,54881
562,58998
562,66934
562,67618
562,69069
562,70183
562,74946
562,76093
567,2288
567,33649
567,32
567,3535
567,34405
567,1201
567,88129
567,93840
567,106100
567,106920
570,551
570,553
570,555
570,2324
570,2712
570,7387
570,61240
570,79702
570,58559
570,68157
572,800
572,905
572,918
572,938
572,1041
572,1282
572,1939
572,1944
572,1947
572,2067
573,741
573,1274
573,5225
573,68237
573,72226
573,1220
573,1223
573,1288
573,2788
573,3949
579,1250
579,4995
579,41566
579,7303
579,46
579,86
579,224
579,524
579,529
579,954
580,11
580,475
580,2268
580,8132
580,1307
580,2797
580,101
580,348
580,1230
580,1962
584,520
584,802
584,32
584,50
584,527
584,318
584,151
584,333
584,368
584,141
587,595
587,1283
587,3066
587,3334
587,3836
587,866
587,3030
587,154
587,936
587,945
590,2249
590,8968
590,64969
590,66934
590,67618
590,69069
590,70183
590,74946
590,76093
590,91500
596,47099
596,50804
596,53322
596,114935
596,128360
596,172591
596,174053
596,176601
596,185135
596,745
597,1178
597,1238
597,1934
597,2078
597,2391
597,2550
597,3730
597,3813
597,6460
597,111
599,94
599,151
599,290
599,417
599,475
599,866
599,903
599,1217
599,1262
599,1277
600,1748
600,5903
600,7439
600,348
600,1203
600,1266
600,3618
600,3677
600,4649
600,33162
601,588
601,899
601,2078
601,4878
601,51662
601,54001
601,69844
601,88125
601,115149
601,139385
603,104
603,281
603,493
603,922
603,2109
603,2241
603,2259
603,2367
603,2522
603,3040
604,15
604,16
604,195
604,207
604,468
604,246
604,319
604,163
604,431
604,82
605,236
605,1046
605,3949
605,4787
605,5995
605,53894
605,1207
605,1961
605,2804
605,44199
606,534
606,906
606,1177
606,2171
606,2295
606,2565
606,3072
606,3549
606,4495
606,5034
607,2763
607,2841
607,69
607,1343
607,1641
607,1663
607,1792
607,1801
607,2278
607,2338
608,920
608,2249
608,8968
608,58998
608,64969
608,66934
608,67618
608,69069
608,70183
608,74946
609,780
609,1356
609,367
609,377
609,593
609,648
609,364
609,62
609,104
609,216
610,19
610,364
610,485
610,588
610,1356
610,1722
610,2617
610,2949
610,3082
610,3175
6,39
6,172
6,338
6,653
6,788
6,255
6,328
6,673
6,1356
6,1359
8,1
8,17
8,508
8,165
8,288
8,151
8,19
8,95
8,648
8,223
20,1046
20,4787
20,47099
20,53894
20,71057
20,62
20,1246
20,8641
20,2942
20,4857
51,1096
51,1203
51,3072
51,5690
51,8014
51,27523
51,8368
51,920
51,8968
51,64969
62,86882
62,94959
62,2078
62,1209
62,923
62,367
62,588
62,1356
62,1527
62,4446
94,1
94,780
94,50
94,151
94,648
94,186
94,595
94,300
94,474
94,454
104,1172
104,27803
104,89118
104,899
104,915
104,916
104,96588
104,97304
104,106696
104,111921
117,342
117,218
117,222
117,543
117,45
117,337
117,14
117,260
117,373
117,265
122,357
122,431
122,1234
122,1250
122,1253
122,1272
122,1979
122,2010
122,2268
122,2302
125,1219
125,104841
125,1203
125,8984
125,53322
125,1645
125,1961
125,2023
125,2124
125,50804
149,1358
149,6333
149,317
149,905
149,916
149,953
149,1931
149,2035
149,2208
149,2987
221,441
221,1227
221,1275
221,1884
221,2278
221,2288
221,2476
221,2901
221,3020
221,3358
222,741
222,1274
222,72226
222,6016
222,48738
222,968
222,1178
222,1232
222,1250
222,1253
230,1258
230,1274
230,3000
230,5225
230,68157
230,68237
230,69481
230,70286
230,72226
230,72998
259,8873
259,1127
259,6942
259,1358
259,1391
259,1968
259,3052
259,4022
259,4226
259,48738
284,383
284,516
284,524
284,542
284,653
284,673
284,1073
284,1356
284,1359
284,780
294,3404
294,353
294,1658
294,784
294,1031
294,3448
294,3450
294,724
294,3526
294,24
299,47
299,3567
299,1590
299,1639
299,3827
299,3863
299,4148
299,3996
299,4011
299,593
305,96821
305,2078
305,2081
305,2467
305,4954
305,37731
305,55363
305,78349
305,79008
305,87192
308,780
308,3147
308,588
308,899
308,1682
308,2078
308,4878
308,8950
308,51662
308,69844
318,1178
318,1258
318,2006
318,3039
318,7439
318,47099
318,83134
318,93838
318,187593
318,92259
321,48
321,60
321,203
321,257
321,261
321,282
321,315
321,508
321,1
321,32
395,104
395,216
395,248
395,255
395,267
395,328
395,333
395,338
395,516
395,524
425,1748
425,2490
425,7373
425,7439
425,8810
425,31696
425,551
425,553
425,555
425,2712
426,3361
426,51255
426,80463
426,99114
426,109374
426,122904
426,4011
426,8528
426,115713
426,64716
446,261
446,553
446,736
446,185
446,344
446,7
446,345
446,541
446,376
446,110
447,1
447,60
447,186
447,203
447,237
447,261
447,440
447,736
447,50
447,151
458,1
458,282
458,60
458,158
458,186
458,203
458,237
458,257
458,315
458,508
475,64716
475,47099
475,1089
475,1203
475,1645
475,1653
475,1961
475,2124
475,3147
475,4262
482,2019
482,101
482,348
482,1203
482,1225
482,1266
482,1962
482,2804
482,3618
482,3677
489,2249
489,8968
489,53996
489,54881
489,55118
489,64969
489,67618
489,69069
489,70183
489,74946
497,1172
497,6711
497,81591
497,5995
497,3147
497,5816
497,4848
497,4226
497,4306
497,4896
501,140
501,9
501,104
501,648
501,708
501,733
501,737
501,786
501,1073
501,802
512,1
512,780
512,62
512,261
512,272
512,34
512,231
512,339
512,19
512,10
523,5995
523,4022
523,112552
523,588
523,899
523,1682
523,2078
523,4878
523,8950
523,51662
527,1939
527,3035
527,1334
527,902
527,905
527,916
527,2208
527,4813
527,4969
527,5008
563,71579
563,136020
563,140110
563,94070
563,113275
563,296
563,40819
563,837
563,858
563,898
566,223
566,246
566,288
566,95
566,594
566,168
566,376
566,186
566,160
566,595
586,4446
586,56171
586,71530
586,92259
586,1203
586,2023
586,2124
586,4148
586,8984
586,47099
592,168
592,383
592,1
592,104
592,172
592,174
592,216
592,248
592,255
592,267
594,1
594,902
594,914
594,915
594,918
594,971
594,1096
594,1172
594,1339
594,3000
602,265
602,111
602,305
602,491
602,223
602,376
602,497
602,594
602,595
602,7
42,2106
42,3972
42,5283
42,5500
42,7173
42,53322
42,5903
42,7439
42,4306
42,4896
58,491
58,6
58,111
58,305
58,431
58,471
58,60
58,1
58,257
58,17
100,918
100,1947
100,2067
100,2160
100,2686
100,3100
100,6380
100,7078
100,7669
100,8580
102,1
102,48
102,60
102,203
102,257
102,261
102,508
102,110
102,32
102,50
116,53996
116,1073
116,1968
116,2502
116,4022
116,6874
116,7438
116,1196
116,1210
116,1358
150,260
150,832
150,800
150,838
150,1
150,17
150,593
150,65
150,783
150,94
289,318
289,260
289,920
289,293
289,555
289,1089
289,1201
289,1214
289,1653
289,3949
302,800
302,838
302,1
302,1073
302,376
302,494
302,832
302,661
302,6
302,52
368,1081
368,3404
368,720
368,1148
368,1256
368,2019
368,3494
368,235
368,915
368,1283
410,246
410,283
410,372
410,373
410,535
410,954
410,1095
410,1123
410,1148
410,1187
552,2761
552,6820
552,3837
552,7387
552,1755
552,2568
552,5072
552,5901
552,8939
552,37386
588,19
588,151
588,11
588,69
588,315
588,493
588,595
588,587
588,597
588,34
14,1
14,62
14,246
14,648
14,165
14,151
14,34
14,185
14,253
14,357
84,125
84,175
84,176
84,290
84,728
84,750
84,1211
84,198
84,1183
84,1204
162,218
162,342
162,543
162,1073
162,223
162,125
162,175
162,176
162,246
162,260
262,337
262,491
262,34
262,110
262,236
262,150
262,589
262,1
262,203
262,541
111,1080
111,1203
111,56782
111,93838
111,187593
111,1209
111,2467
111,2951
111,3681
111,4007
120,1
120,832
120,1393
120,640
120,662
120,1407
120,1356
120,671
120,748
120,785
147,1233
147,1278
147,1625
147,1090
147,7143
147,1035
147,1288
147,5060
147,2406
147,1252
170,27
170,222
170,280
170,62
170,300
170,527
170,25
170,780
170,195
170,236
181,314
181,709
181,783
181,830
181,1049
181,198
181,733
181,2
181,95
181,104
402,48
402,60
402,158
402,186
402,203
402,237
402,257
402,151
402,110
402,150
437,232
437,265
437,299
437,412
437,446
437,838
437,898
437,919
437,926
437,1035
521,593
521,800
521,838
521,1
521,62
521,141
521,1356
521,260
521,832
521,94
11,86
11,112
11,266
11,293
11,353
11,494
11,1356
11,168
11,471
11,553
23,4640
23,5244
23,6368
23,26082
23,26840
23,27397
23,31364
23,31410
23,32387
23,33138
24,4901
24,37733
24,39444
24,40583
24,47200
24,47997
24,52328
24,54736
24,54995
24,54999
28,11
28,70
28,6300
28,1225
28,2797
28,919
28,1203
28,1408
28,101
28,348
79,876
79,3996
79,4438
79,4441
79,4444
79,4701
79,1287
79,1370
79,3107
79,1214
105,319
105,1231
105,2160
105,2318
105,3176
105,3470
105,3741
105,4848
105,6887
105,7156
109,260
109,373
109,491
109,1
109,337
109,508
109,17
109,164
109,176
109,494
195,627
195,910
195,920
195,930
195,953
195,1131
195,1132
195,1150
195,1178
195,1185
199,101
199,1203
199,1962
199,3677
199,3814
199,4649
199,6993
199,33162
199,44761
199,46970
244,1278
244,1303
244,529
244,1584
244,1693
244,1721
244,1193
244,527
244,858
244,1252
286,8873
286,32
286,288
286,50
286,58
286,1196
286,1210
286,1222
286,1259
286,1391
297,858
297,1090
297,1193
297,1197
297,1200
297,1208
297,1252
297,1387
297,260
297,337
312,101
312,1235
312,1285
312,1449
312,2116
312,3262
312,3771
312,4006
312,4180
312,4915
313,69
313,1343
313,1641
313,1792
313,1801
313,2490
313,2707
313,2763
313,2841
313,3101
317,4816
317,6287
317,6763
317,7173
317,7293
317,116897
317,357
317,1225
317,2268
317,2671
325,1212
325,1934
325,2202
325,2476
325,2550
325,2788
325,2804
325,2871
325,3022
325,3068
362,1240
362,6350
362,7099
362,1
362,899
362,364
362,588
362,2078
362,8950
362,51662
386,86
386,736
386,778
386,527
386,14
386,260
386,337
386,373
386,475
386,150
400,1201
400,1240
400,5618
400,6350
400,7099
400,2329
400,6016
400,1206
400,27773
400,68157
444,249
444,305
444,471
444,475
444,596
444,778
444,34
444,337
444,508
444,17
486,364
486,367
486,590
486,1356
486,16
486,303
486,383
486,532
486,608
486,2
493,3404
493,3639
493,4440
493,164
493,246
493,1189
493,1191
493,1192
493,1261
493,1912
532,63082
532,4226
532,48516
532,79132
532,122924
532,260
532,1221
532,3578
532,377
532,1287
553,5103
553,27373
553,741
553,1274
553,5225
553,72226
553,72998
553,3275
553,1136
553,4223
577,1080
577,1104
577,1178
577,1238
