USERID,MOVIEID
28,348
28,101
28,919
28,1225
28,6300
28,70
28,11
28,1408
28,2797
29,6
29,16
29,4034
29,5630
29,7445
29,8798
29,30707
29,72011
29,1884
29,2324
30,2028
30,527
30,356
30,63082
30,112556
30,5445
30,2959
30,122924
30,48516
30,4226
31,838
31,1101
31,647
31,661
31,36
31,800
31,14
31,86
31,805
31,593
32,800
32,762
32,589
32,924
32,9
32,112
32,737
32,11
32,838
32,805
33,148
33,99
33,85
33,720
33,5991
33,2563
33,1680
33,1223
33,1066
33,745
34,6548
34,34338
34,1408
34,1617
34,1287
34,1356
34,380
34,4846
34,5903
34,6
35,207
35,474
35,270
35,95
35,27
35,151
35,223
35,246
35,289
35,280
36,541
36,923
36,7143
36,529
36,32
36,471
36,441
36,750
36,912
36,909
37,364
37,367
37,10
37,47
37,110
37,553
37,1
37,589
37,168
37,471
38,345
38,7
38,442
38,348
38,36
38,594
38,185
38,34
38,95
38,265
39,1023
39,954
39,940
39,661
39,1024
39,333
39,216
39,157
39,151
39,362
40,50
40,47
40,497
40,246
40,333
40,195
40,15
40,249
40,10
40,349
41,306
41,7156
41,8798
41,73023
41,91077
41,5630
41,7371
41,159817
41,177593
41,170705
42,3972
42,2106
42,5500
42,7173
42,53322
42,5903
42,7439
42,4306
42,5283
42,4896
43,104
43,216
43,673
43,328
43,255
43,267
43,370
43,248
43,383
43,516
44,879
44,782
44,647
44,1049
44,886
44,1042
44,765
44,1047
44,467
44,88
45,60069
45,2490
45,58559
45,7387
45,58
45,288
45,51662
45,31696
45,7439
45,7373
46,480
46,337
46,34
46,296
46,21
46,47
46,356
46,500
46,410
46,377
47,74946
47,8360
47,5299
47,1197
47,157296
47,3114
47,104374
47,6287
47,6763
47,7293
48,3471
48,3702
48,435
48,6303
48,5502
48,3033
48,1394
48,1278
48,3703
48,3175
49,136864
49,106696
49,912
49,115617
49,1221
49,858
49,588
49,364
49,2687
49,69844
50,6936
50,1073
50,1282
50,2174
50,2640
50,2761
50,2788
50,3499
50,1035
50,953
51,1096
51,8368
51,64969
51,27523
51,8014
51,5690
51,3072
51,1203
51,8968
51,920
52,527
52,296
52,50
52,32
52,64716
52,104879
52,593
52,4027
52,2078
52,589
53,1635
53,750
53,899
53,318
53,720
53,541
53,235
53,3087
53,2352
53,54272
54,11
54,434
54,292
54,141
54,471
54,2
54,34
54,171
54,527
54,357
55,5513
55,1466
55,1483
55,1729
55,3424
55,5059
55,40148
55,6016
55,16
55,4034
56,595
56,590
56,587
56,266
56,282
56,50
56,500
56,377
56,32
56,150
57,2078
57,3152
57,2901
57,1178
57,1934
57,1258
57,1238
57,1104
57,2550
57,2203
58,257
58,491
58,6
58,111
58,305
58,431
58,471
58,1
58,17
58,60
59,1949
59,951
59,246
59,3741
59,1203
59,7153
59,954
59,4993
59,2064
59,6650
60,69481
60,1
60,95
60,494
60,628
60,376
60,1073
60,5299
60,7361
60,780
61,1374
61,7025
61,920
61,6787
61,4322
61,7028
61,26704
61,1210
61,58
61,288
62,86882
62,1356
62,923
62,367
62,588
62,1527
62,4446
62,94959
62,1209
62,2078
63,741
63,72226
63,1274
63,1753
63,333
63,64839
63,3527
63,163
63,68237
63,5225
64,1962
64,33162
64,6993
64,4649
64,3814
64,348
64,3677
64,3618
64,44761
64,101
65,36
65,68358
65,64716
65,3114
65,1193
65,593
65,364
65,1
65,1213
65,8950
66,58559
66,60069
66,61240
66,68157
66,71535
66,79702
66,48738
66,1219
66,7387
66,1129
67,2194
67,122924
67,48516
67,4226
67,60684
67,59315
67,112556
67,5445
67,33166
67,6333
68,524
68,497
68,417
68,322
68,290
68,151
68,599
68,94
68,720
68,475
69,1784
69,1209
69,1080
69,44199
69,79132
69,3949
69,778
69,6
69,293
69,1755
70,553
70,1276
70,1104
70,1080
70,926
70,920
70,918
70,899
70,551
70,441
71,6
71,593
71,858
71,805
71,661
71,36
71,58
71,800
71,838
71,141
72,1201
72,1732
72,1206
72,1240
72,3578
72,5952
72,2194
72,7099
72,6350
72,5618
73,47
73,110
73,34405
73,48516
73,86882
73,88129
73,96610
73,8950
73,1201
73,32
74,497
74,2131
74,3741
74,457
74,515
74,7940
74,17
74,527
74,534
74,36
75,1222
75,1136
75,1089
75,1080
75,70
75,50
75,2858
75,296
75,63082
75,778
76,8950
76,72226
76,69481
76,68237
76,3000
76,2716
76,1527
76,741
76,5225
76,1274
77,112852
77,59315
77,68358
77,93510
77,95510
77,111759
77,115617
77,122904
77,27611
77,96821
78,4973
78,1193
78,912
78,63082
78,56174
78,858
78,1196
78,2329
78,1221
78,58559
79,3996
79,4438
79,4441
79,4444
79,4701
79,1287
79,1370
79,3107
79,1214
79,876
80,36517
80,2791
80,2761
80,68848
80,130518
80,333
80,586
80,1148
80,1753
80,2005
81,539
81,648
81,19
81,593
81,595
81,2
81,780
81,1356
81,34
81,590
82,527
82,2797
82,7439
82,4846
82,3897
82,5956
82,33162
82,1408
82,1287
82,1267
83,54001
83,81834
83,8950
83,899
83,1197
83,72226
83,68237
83,5225
83,1274
83,741
84,125
84,175
84,176
84,290
84,198
84,750
84,1211
84,1183
84,1204
84,728
85,110
85,28
85,39
85,265
85,613
85,339
85,428
85,446
85,588
85,337
86,899
86,364
86,33166
86,50
86,4878
86,8784
86,4973
86,5816
86,6333
86,2194
87,26147
87,7099
87,81845
87,68954
87,60069
87,59387
87,38304
87,8738
87,1207
87,6408
88,588
88,115149
88,81834
88,88125
88,899
88,69844
88,1197
88,2078
88,51662
88,54001
89,110771
89,55245
89,40581
89,80139
89,98083
89,103883
89,162344
89,128914
89,160271
89,104925
90,661
90,648
90,1059
90,671
90,457
90,94
90,593
90,783
90,838
90,800
91,79702
91,60069
91,61240
91,68157
91,71535
91,562
91,5013
91,6460
91,2490
91,58559
92,2428
92,55391
92,2826
92,2490
92,30803
92,32
92,6502
92,53000
92,66320
92,27674
93,1407
93,1686
93,1610
93,1466
93,1385
93,1207
93,1079
93,954
93,1726
93,1242
94,780
94,1
94,186
94,595
94,300
94,474
94,454
94,50
94,648
94,151
95,6300
95,412
95,4848
95,4014
95,51935
95,33437
95,8371
95,899
95,902
95,2951
96,1584
96,356
96,1127
96,1197
96,1206
96,1376
96,1391
96,1573
96,47
96,1653
97,7361
97,33794
97,1500
97,3000
97,33679
97,8636
97,8665
97,8798
97,5690
97,3499
98,80463
98,70286
98,67255
98,5971
98,2355
98,2019
98,1262
98,908
98,170705
98,166024
99,356
99,203
99,440
99,350
99,491
99,377
99,62
99,16
99,15
99,188
100,2160
100,2686
100,3100
100,6380
100,7078
100,7669
100,8580
100,918
100,2067
100,1947
101,368
101,356
101,2761
101,2763
101,3409
101,3916
101,5014
101,968
101,2571
101,3114
102,1
102,257
102,110
102,508
102,261
102,203
102,60
102,48
102,32
102,50
103,2788
103,6807
103,2398
103,904
103,2641
103,115149
103,899
103,1080
103,898
103,115617
104,111921
104,1172
104,27803
104,89118
104,899
104,915
104,916
104,97304
104,96588
104,106696
105,7156
105,4848
105,3741
105,3470
105,3176
105,2318
105,2160
105,319
105,1231
105,6887
106,102125
106,106072
106,3825
106,4022
106,8361
106,91542
106,49649
106,4963
106,1
106,64716
107,595
107,236
107,589
107,588
107,364
107,34
107,50
107,32
107,480
107,457
108,260
108,8636
108,3948
108,3
108,62
108,104
108,527
108,524
108,317
108,318
109,260
109,494
109,176
109,164
109,17
109,508
109,337
109,1
109,491
109,373
110,1230
110,1197
110,750
110,159817
110,142115
110,1259
110,78499
110,1704
110,1199
110,1225
111,3681
111,2951
111,2467
111,1209
111,187593
111,93838
111,56782
111,1203
111,1080
111,4007
112,87234
112,40815
112,1246
112,5816
112,8368
112,54001
112,56367
112,96821
112,117192
112,106642
113,2324
113,4993
113,3549
113,5034
113,2295
113,4495
113,906
113,595
113,497
113,2565
114,98243
114,98491
114,2078
114,81847
114,899
114,50
114,30816
114,1197
114,160718
114,1193
115,1020
115,1357
115,1307
115,1569
115,1665
115,1753
115,2294
115,2539
115,2542
115,1405
116,53996
116,1073
116,1968
116,4022
116,6874
116,7438
116,1196
116,2502
116,1358
116,1210
117,218
117,222
117,543
117,45
117,337
117,14
117,260
117,373
117,342
117,265
118,903
118,1960
118,2019
118,2357
118,2324
118,2325
118,2065
118,1208
118,92259
118,4865
119,106100
119,177593
119,32
119,47
119,110
119,4226
119,8950
119,96821
119,899
119,1197
120,1
120,748
120,671
120,1356
120,1407
120,662
120,640
120,1393
120,832
120,785
121,218
121,222
121,7
121,249
121,293
121,280
121,362
121,529
121,543
121,277
122,357
122,431
122,1234
122,1250
122,1253
122,1272
122,2302
122,2268
122,2010
122,1979
123,1682
123,3147
123,2078
123,899
123,364
123,88125
123,69844
123,54001
123,92259
123,79091
124,4306
124,3578
124,2194
124,6350
124,5618
124,1732
124,1240
124,1206
124,1201
124,7099
125,2124
125,2023
125,1961
125,1645
125,53322
125,8984
125,1203
125,50804
125,104841
125,1219
126,32
126,317
126,19
126,1
126,597
126,587
126,527
126,10
126,225
126,539
127,1207
127,5618
127,4973
127,3275
127,4011
127,27831
127,3000
127,902
127,2161
127,32
128,122924
128,63082
128,4993
128,1288
128,858
128,1204
128,1214
128,1221
128,111
128,541
129,2700
129,51255
129,5225
129,475
129,111
129,4223
129,69481
129,68237
129,68157
129,11
130,356
130,50
130,39
130,47
130,364
130,367
130,377
130,454
130,593
130,32
131,5690
131,52328
131,35836
131,164179
131,122886
131,76093
131,1199
131,44199
131,7981
131,54503
132,938
132,342
132,89864
132,89118
132,81591
132,27803
132,971
132,952
132,918
132,105
133,316
133,34
133,595
133,39
133,151
133,509
133,357
133,292
133,160
133,329
134,10
134,261
134,257
134,237
134,203
134,158
134,60
134,282
134,508
134,440
135,1616
135,1620
135,1687
135,1801
135,2126
135,2338
135,2490
135,69
135,1641
135,337
136,1356
136,673
136,653
136,542
136,524
136,516
136,383
136,319
136,246
136,1073
137,906
137,965
137,1094
137,1696
137,1573
137,1631
137,41
137,1224
137,6333
137,1151
138,2805
138,125
138,4226
138,48385
138,2431
138,1027
138,344
138,1801
138,2046
138,318
139,165
139,329
139,130518
139,68848
139,36517
139,5669
139,1610
139,5618
139,31658
139,56171
140,3814
140,3677
140,1203
140,1283
140,1253
140,1219
140,940
140,6993
140,1258
140,111
141,1274
141,115149
141,88125
141,899
141,72226
141,68237
141,5225
141,741
141,142488
141,4034
142,185
142,288
142,151
142,110
142,454
142,329
142,32
142,39
142,316
142,160
143,6732
143,7458
143,33794
143,49272
143,71579
143,91529
143,96079
143,136020
143,47099
143,79091
144,2324
144,1784
144,1968
144,50
144,58
144,551
144,553
144,555
144,1259
144,1358
145,225
145,32
145,47
145,266
145,377
145,457
145,454
145,367
145,364
145,39
146,2139
146,2398
146,2454
146,2501
146,3168
146,1619
146,296
146,2664
146,327
146,55282
147,1233
147,1278
147,2406
147,1252
147,1625
147,5060
147,1288
147,1035
147,1090
147,7143
148,1
148,92259
148,164179
148,141718
148,122900
148,119145
148,71264
148,1097
148,122892
148,3147
149,6333
149,2035
149,1931
149,953
149,916
149,905
149,317
149,2208
149,1358
149,2987
150,65
150,783
150,593
150,17
150,1
150,838
150,800
150,832
150,94
150,260
151,762
151,891
151,805
151,886
151,467
151,88
151,76
151,1042
151,782
151,647
152,2324
152,109487
152,112552
152,112183
152,1201
152,1247
152,903
152,912
152,68954
152,4973
153,2160
153,2712
153,104374
153,116897
153,104879
153,87869
153,55820
153,7173
153,6763
153,6287
154,30816
154,40629
154,98491
154,81847
154,160718
154,4308
154,5816
154,69757
154,115713
154,177593
155,487
155,553
155,1208
155,1222
155,2423
155,1304
155,1566
155,1907
155,2921
155,1266
156,373
156,951
156,954
156,1095
156,1123
156,1187
156,1571
156,2069
156,2323
156,283
157,288
157,1959
157,5014
157,733
157,2676
157,3863
157,1719
157,1268
157,1799
157,2188
158,3168
158,35836
158,51662
158,2139
158,107
158,2289
158,1015
158,2087
158,1619
158,1479
159,91529
159,4973
159,51931
159,112804
159,55247
159,89904
159,7458
159,92259
159,8869
159,47423
160,968
160,101
160,1235
160,1285
160,1449
160,2116
160,3262
160,3771
160,4006
160,4180
161,3088
161,910
161,3451
161,4703
161,4973
161,6385
161,1907
161,2394
161,2709
161,1207
162,543
162,125
162,1073
162,223
162,218
162,175
162,176
162,246
162,342
162,260
163,986
163,1662
163,1465
163,1754
163,1629
163,1422
163,1479
163,1620
163,1586
163,1615
164,296
164,876
164,4441
164,4444
164,4701
164,457
164,1287
164,1370
164,4306
164,4438
165,4306
165,1275
165,4438
165,4441
165,4444
165,876
165,356
165,1270
165,296
165,4701
166,4223
166,2502
166,1208
166,72226
166,70286
166,69481
166,68237
166,5225
166,1274
166,741
167,741
167,4226
167,79702
167,61240
167,7387
167,1358
167,555
167,553
167,58
167,1274
168,1041
168,6306
168,1449
168,3090
168,3476
168,3911
168,3983
168,5669
168,6461
168,1224
169,236
169,1046
169,3949
169,4787
169,53894
169,30749
169,47099
169,72226
169,5618
169,71057
170,27
170,222
170,280
170,62
170,300
170,527
170,25
170,780
170,195
170,236
171,1215
171,1261
171,1357
171,1366
171,1411
171,1358
171,1732
171,1784
171,1172
171,1923
172,4886
172,45722
172,53996
172,246
172,541
172,750
172,922
172,6539
172,912
172,111
173,11
173,1
173,780
173,349
173,19
173,34
173,364
173,317
173,231
173,39
174,1
174,60
174,203
174,377
174,364
174,151
174,47
174,17
174,257
174,593
175,6732
175,1035
175,3910
175,2009
175,3504
175,1077
175,262
175,5971
175,4973
175,1584
176,432
176,111
176,208
176,648
176,288
176,500
176,32
176,253
176,1356
176,480
177,55118
177,8132
177,7360
177,6944
177,6502
177,2491
177,441
177,74946
177,67618
177,2249
178,1258
178,3949
178,32587
178,6333
178,2194
178,48780
178,260
178,293
178,55820
178,904
179,14
179,36
179,515
179,1073
179,539
179,588
179,2
179,10
179,39
179,11
180,164179
180,122886
180,1258
180,6
180,1199
180,44199
180,778
180,79132
180,1221
180,48516
181,709
181,314
181,2
181,783
181,830
181,1049
181,198
181,733
181,95
181,104
182,1962
182,3677
182,3034
182,2716
182,2134
182,1589
182,953
182,6993
182,3814
182,1230
183,1101
183,50
183,34
183,150
183,3404
183,3639
183,4440
183,367
183,2115
183,1
184,3266
184,1916
184,71899
184,56782
184,40491
184,25771
184,8477
184,3676
184,6818
184,99764
185,661
185,8950
185,51662
185,54001
185,115149
185,115713
185,139385
185,142488
185,5618
185,48
186,3262
186,3153
186,101
186,1449
186,2467
186,2020
186,2167
186,2287
186,1591
186,2867
187,58559
187,48738
187,55820
187,68237
187,69481
187,72226
187,72998
187,60069
187,1073
187,5225
188,2282
188,1673
188,1416
188,1286
188,1022
188,718
188,538
188,307
188,306
188,170
189,59315
189,68157
189,177593
189,116797
189,122912
189,60684
189,180095
189,187593
189,112556
189,48780
190,588
190,364
190,50
190,1
190,3147
190,899
190,2078
190,54001
190,1682
190,51662
191,350
191,163
191,593
191,527
191,508
191,475
191,373
191,260
191,14
191,589
192,527
192,50
192,151
192,32
192,318
192,1
192,786
192,733
192,69
192,493
193,6
193,44199
193,6333
193,164179
193,1201
193,1732
193,6350
193,7099
193,50
193,33166
194,594
194,370
194,112
194,420
194,5445
194,653
194,225
194,3996
194,16
194,5
195,627
195,930
195,953
195,1131
195,1132
195,1150
195,1178
195,910
195,920
195,1185
196,296
196,163
196,50
196,165
196,1
196,6539
196,2959
196,293
196,112556
196,47
197,6350
197,1732
197,1206
197,79132
197,3949
197,65261
197,31364
197,4144
197,7099
197,5952
198,306
198,908
198,902
198,866
198,800
198,627
198,348
198,308
198,910
198,930
199,6993
199,1203
199,1962
199,3677
199,3814
199,4649
199,33162
199,44761
199,46970
199,101
200,71535
200,70183
200,8968
200,2249
200,69069
200,67618
200,66934
200,64969
200,55118
200,54881
201,68157
201,61240
201,60069
201,8874
201,7438
201,58559
201,553
201,58
201,7387
201,6874
202,2203
202,3201
202,3683
202,3152
202,2550
202,1333
202,1238
202,1178
202,1104
202,1934
203,7143
203,6502
203,5903
203,8132
203,2028
203,1704
203,4995
203,7361
203,5995
203,527
204,48774
204,48516
204,48385
204,2028
204,1258
204,1200
204,6016
204,480
204,177593
204,150
205,106072
205,141718
205,1
205,5218
205,86332
205,88140
205,106489
205,118696
205,122892
205,2571
206,708
206,494
206,628
206,832
206,858
206,135
206,52
206,112
206,376
206,593
207,1214
207,1371
207,3006
207,32
207,5902
207,1200
207,969
207,924
207,345
207,1120
208,1090
208,6
208,1225
208,368
208,1785
208,151
208,1957
208,2490
208,2791
208,1288
209,293
209,187593
209,180095
209,122912
209,116797
209,91529
209,527
209,54286
209,8604
209,1527
210,4343
210,3821
210,788
210,165
210,92259
210,71530
210,4446
210,4369
210,4232
210,1676
211,142488
211,62849
211,57504
211,40148
211,27611
211,223
211,69844
211,899
211,3147
211,54001
212,588
212,172591
212,114935
212,74789
212,50804
212,8984
212,55363
212,5630
212,2023
212,2124
213,86882
213,96821
213,102123
213,104841
213,104879
213,106100
213,106782
213,106920
213,93838
213,94959
214,832
214,260
214,800
214,838
214,36
214,94
214,805
214,783
214,14
214,593
215,46530
215,26662
215,8798
215,6711
215,5690
215,588
215,1080
215,1210
215,1
215,54286
216,2131
216,2130
216,2019
216,1836
216,1596
216,1251
216,1217
216,947
216,417
216,154
217,1194
217,3235
217,3525
217,1658
217,2959
217,3477
217,3836
217,235
217,915
217,3066
218,2542
218,2268
218,1213
218,1208
218,475
218,4223
218,11
218,6365
218,288
218,5903
219,4846
219,6993
219,3814
219,475
219,3618
219,3677
219,3148
219,1962
219,1230
219,348
220,741
220,6857
220,4873
220,1274
220,5225
220,6016
220,527
220,3000
220,72226
220,68237
221,2476
221,2901
221,1227
221,3358
221,441
221,1275
221,1884
221,3020
221,2278
221,2288
222,1253
222,1250
222,1232
222,1178
222,1274
222,968
222,48738
222,6016
222,72226
222,741
223,1090
223,1200
223,541
223,69481
223,1527
223,5225
223,1274
223,111
223,741
223,68237
224,304
224,3466
224,3157
224,3088
224,3061
224,2398
224,2018
224,1302
224,1246
224,500
225,281
225,246
225,322
225,493
225,555
225,232
225,50
225,101
225,21
225,45
226,1203
226,7439
226,348
226,1962
226,3618
226,101
226,3814
226,6993
226,33162
226,3677
227,1197
227,58554
227,899
227,1619
227,69844
227,55247
227,54001
227,51662
227,4878
227,2078
228,47
228,44199
228,778
228,79132
228,293
228,6
228,110
228,2028
228,608
228,3949
229,203
229,158
229,25
229,780
229,48
229,186
229,350
229,60
229,257
229,315
230,69481
230,72226
230,70286
230,68237
230,68157
230,5225
230,3000
230,1274
230,1258
230,72998
231,95510
231,91529
231,1221
231,4226
231,48516
231,68358
231,79132
231,318
231,93510
231,122924
232,55118
232,54881
232,72226
232,1046
232,236
232,31658
232,2249
232,67618
232,93510
232,74946
233,899
233,142488
233,76093
233,2078
233,8950
233,54001
233,69844
233,88125
233,115149
233,139385
234,3404
234,3683
234,1658
234,3358
234,1081
234,913
234,2118
234,3213
234,1022
234,3200
235,1
235,520
235,185
235,17
235,50
235,253
235,141
235,376
235,282
235,261
236,2622
236,296
236,430
236,1093
236,2318
236,2959
236,2568
236,2506
236,3174
236,2997
237,8950
237,54001
237,69844
237,115149
237,142488
237,7147
237,899
237,85342
237,2078
237,55721
238,1500
238,986
238,293
238,4223
238,1674
238,3178
238,3155
238,1957
238,1727
238,3685
239,4873
239,72226
239,6016
239,5618
239,63082
239,3000
239,8873
239,6857
239,68237
239,5225
240,265
240,260
240,661
240,616
240,218
240,1580
240,107
240,1527
240,745
240,475
241,7254
241,79357
241,1172
241,1721
241,1259
241,2712
241,4848
241,1247
241,84152
241,4975
242,595
242,165
242,110
242,377
242,367
242,364
242,173
242,1
242,160
242,50
243,383
243,362
243,552
243,237
243,223
243,104
243,531
243,32
243,266
243,474
244,1278
244,1303
244,529
244,858
244,527
244,1193
244,1721
244,1693
244,1252
244,1584
245,1747
245,293
245,3418
245,3408
245,4921
245,6983
245,176
245,1175
245,2542
245,345
246,122892
246,106642
246,110102
246,31696
246,36517
246,112852
246,44199
246,91529
246,106489
246,68848
247,31658
247,166024
247,1203
247,34
247,1097
247,1080
247,1028
247,1220
247,1219
247,750
248,93510
248,329
248,56171
248,4446
248,4370
248,70286
248,1527
248,592
248,367
248,2716
249,1223
249,107
249,720
249,745
249,1907
249,799
249,1347
249,1321
249,1148
249,1589
250,1356
250,2289
250,1747
250,1275
250,2353
250,4995
250,329
250,745
250,7303
250,1206
251,110
251,6350
251,1732
251,1240
251,5952
251,1201
251,1206
251,7099
251,1199
251,5299
252,5882
252,110
252,1916
252,160718
252,98243
252,2687
252,293
252,40629
252,30816
252,69844
253,1104
253,2019
253,1927
253,1711
253,1245
253,1224
253,1214
253,1200
253,922
253,1207
254,5690
254,8798
254,541
254,741
254,26662
254,46530
254,1222
254,3000
254,111
254,1500
255,595
255,968
255,2318
255,3836
255,2239
255,3972
255,2924
255,1080
255,2788
255,2863
256,3156
256,2150
256,4720
256,3361
256,46976
256,47
256,4226
256,112556
256,166528
256,3535
257,5060
257,1090
257,7143
257,168
257,315
257,342
257,552
257,1252
257,1653
257,163
258,50872
258,31658
258,1203
258,904
258,92259
258,4022
258,5995
258,5816
258,170705
258,166024
259,4022
259,3052
259,1968
259,1391
259,1358
259,4226
259,6942
259,1127
259,8873
259,48738
260,26840
260,3627
260,1261
260,26082
260,7099
260,6368
260,6350
260,5244
260,2810
260,1209
261,7254
261,5299
261,164179
261,1104
261,1214
261,55247
261,4975
261,47099
261,2712
261,778
262,337
262,34
262,110
262,236
262,150
262,589
262,1
262,203
262,541
262,491
263,1296
263,2144
263,45722
263,5103
263,2572
263,3255
263,38061
263,49272
263,44761
263,1380
264,590
264,2194
264,6377
264,33166
264,224
264,86
264,62
264,46
264,296
264,592
265,1147
265,1209
265,1218
265,246
265,1266
265,1429
265,2959
265,3036
265,456
265,306
266,1084
266,1124
266,1186
266,1172
266,348
266,101
266,232
266,246
266,281
266,953
267,353
267,337
267,69
267,47
267,4306
267,356
267,6377
267,380
267,780
267,552
268,1084
268,232
268,281
268,348
268,1124
268,1186
268,1345
268,1350
268,1380
268,101
269,661
269,762
269,24
269,27
269,318
269,266
269,110
269,47
269,31
269,191
270,260
270,832
270,800
270,593
270,838
270,671
270,457
270,783
270,65
270,94
271,3247
271,779
271,838
271,932
271,2359
271,7121
271,27751
271,3534
271,4419
271,5404
272,139385
272,1197
272,50
272,81834
272,170705
272,166024
272,904
272,1203
272,31658
272,1193
273,265
273,527
273,246
273,151
273,318
273,36
273,290
273,110
273,50
273,475
274,920
274,2249
274,64969
274,93510
274,76093
274,67618
274,69069
274,70183
274,74946
274,8968
275,6460
275,1251
275,936
275,3022
275,3096
275,3099
275,2511
275,7008
275,6666
275,2239
276,608
276,891
276,886
276,805
276,76
276,762
276,782
276,467
276,112
276,647
277,733
277,9
277,762
277,832
277,785
277,76
277,88
277,647
277,467
277,805
278,2135
278,3751
278,4571
278,1225
278,1172
278,4980
278,7247
278,38038
278,5299
278,164179
279,69844
279,81834
279,88125
279,899
279,54001
279,1250
279,183897
279,177593
279,2078
279,142488
280,44761
280,10
280,1722
280,2340
280,2501
280,4019
280,38061
280,27831
280,31878
280,1500
281,8665
281,51935
281,3147
281,5574
281,4299
281,3624
281,2353
281,2028
281,2002
281,593
282,3000
282,1391
282,58
282,5225
282,1274
282,6016
282,68237
282,69481
282,72226
282,741
283,745
283,353
283,223
283,171
283,527
283,357
283,1356
283,380
283,364
283,34
284,383
284,524
284,673
284,1073
284,516
284,1356
284,542
284,653
284,1359
284,780
285,33564
285,68157
285,7256
285,7153
285,246
285,4406
285,1950
285,3030
285,26078
285,4993
286,288
286,58
286,32
286,8873
286,1196
286,1210
286,1222
286,1259
286,1391
286,50
287,7387
287,61240
287,1096
287,1204
287,79702
287,79132
287,71535
287,68157
287,48738
287,58
288,720
288,866
288,290
288,940
288,745
288,475
288,497
288,599
288,417
288,94
289,555
289,293
289,1089
289,920
289,260
289,318
289,3949
289,1653
289,1214
289,1201
290,2670
290,3074
290,1212
290,3073
290,3093
290,2476
290,3037
290,1178
290,529
290,3068
291,59784
291,53125
291,30816
291,45722
291,40629
291,6539
291,318
291,5952
291,98491
291,47099
292,2249
292,1197
292,920
292,2398
292,1945
292,1283
292,1253
292,1250
292,940
292,954
293,1884
293,3328
293,5608
293,50872
293,366
293,610
293,161
293,225
293,1036
293,3252
294,3526
294,784
294,1031
294,3404
294,3448
294,3450
294,724
294,1658
294,24
294,353
295,778
295,5299
295,4306
295,1682
295,2712
295,1704
295,164179
295,74458
295,3578
295,4878
296,81591
296,1225
296,7361
296,2858
296,112556
296,112290
296,1208
296,1197
296,6711
296,1172
297,858
297,1090
297,1197
297,1200
297,1208
297,1252
297,1387
297,260
297,337
297,1193
298,55363
298,37731
298,2467
298,70183
298,8968
298,2249
298,920
298,6155
298,67618
298,66934
299,4011
299,3567
299,1590
299,1639
299,3827
299,593
299,4148
299,3996
299,47
299,3863
300,608
300,7153
300,5816
300,4896
300,3147
300,96829
300,86781
300,111
300,1247
300,5952
301,5225
301,3000
301,1274
301,541
301,48385
301,2336
301,1296
301,1188
301,912
301,1090
302,376
302,1073
302,1
302,800
302,838
302,494
302,832
302,661
302,6
302,52
303,610
303,1676
303,780
303,1036
303,1101
303,750
